start_time:1616243591.6276267 end_time:1616243692.829324 during:101.20169734954834
通过最多 30 个跃点跟踪到 82.156.15.153 的路由

  1     3 ms     3 ms     3 ms  172.23.255.254 
  2    19 ms     2 ms     2 ms  100.64.128.1 
  3     *        *        *     请求超时。
  4     *        *        *     请求超时。
  5     *        *        *     请求超时。
  6    19 ms    19 ms    21 ms  219.158.16.37 
  7     *       35 ms     *     61.49.214.34 
  8    23 ms     *       26 ms  123.126.0.218 
  9    24 ms    24 ms    23 ms  61.49.142.146 
 10     *        *        *     请求超时。
 11    24 ms    24 ms    25 ms  82.156.15.153 

跟踪完成。
