start_time:1616167714.181361 end_time:1616167822.058516 during:107.8771550655365
通过最多 30 个跃点跟踪到 82.156.15.153 的路由

  1     3 ms     5 ms     2 ms  172.23.255.254 
  2    76 ms    19 ms     3 ms  100.64.128.1 
  3     *        *        *     请求超时。
  4     4 ms     *        *     58.19.113.102 
  5     *        *        *     请求超时。
  6    18 ms    19 ms    21 ms  219.158.16.37 
  7     *        *        *     请求超时。
  8    22 ms    23 ms    23 ms  123.126.0.218 
  9    23 ms    27 ms    24 ms  61.49.142.146 
 10     *        *        *     请求超时。
 11    23 ms    24 ms    24 ms  82.156.15.153 

跟踪完成。
